Id,Label,Url
rodrigo-uprimny-yepes,"    Rodrigo  Uprimny Yepes",https://www.lasillavacia.com/quien-es-quien/rodrigo-uprimny-yepes">
edgardo-maya-villazon,"    Edgardo Maya Villaz&oacute;n",https://www.lasillavacia.com/quien-es-quien/edgardo-maya-villazon">
maria-sandra-morelli-rico,"    Mar&iacute;a Sandra Morelli Rico",https://www.lasillavacia.com/quien-es-quien/maria-sandra-morelli-rico">
carlos-gustavo-palacino,"    Carlos Gustavo Palacino",https://www.lasillavacia.com/quien-es-quien/carlos-gustavo-palacino">
gilberto-toro-giraldo,"    Gilberto Toro Giraldo",https://www.lasillavacia.com/quien-es-quien/gilberto-toro-giraldo">
john-jairo-morales,"    Gilberto Toro Giraldo",https://www.lasillavacia.com/quien-es-quien/gilberto-toro-giraldo">
juan-manuel-ospina-restrepo,"    Juan Manuel Ospina Restrepo",https://www.lasillavacia.com/quien-es-quien/juan-manuel-ospina-restrepo">
liliana-pardo-gaona,"    Liliana Pardo Gaona",https://www.lasillavacia.com/quien-es-quien/liliana-pardo-gaona">
german-blanco,"    Germ&aacute;n Blanco",https://www.lasillavacia.com/quien-es-quien/german-blanco">
david-luna-sanchez,"    David Luna S&aacute;nchez",https://www.lasillavacia.com/quien-es-quien/david-luna-sanchez">
rodrigo-guerrero-velasco,"    Rodrigo Guerrero Velasco ",https://www.lasillavacia.com/quien-es-quien/rodrigo-guerrero-velasco">
roy-leonardo-barreras-montealegre,"    Roy Leonardo Barreras Montealegre",https://www.lasillavacia.com/quien-es-quien/roy-leonardo-barreras-montealegre">
jorge-ivan-ospina-gomez,"    Jorge Iv&aacute;n Ospina G&oacute;mez",https://www.lasillavacia.com/quien-es-quien/jorge-ivan-ospina-gomez">
adriana-soto,"    Adriana Soto",https://www.lasillavacia.com/quien-es-quien/adriana-soto">
anibal-fernandez-de-soto,"    An&iacute;bal Fern&aacute;ndez de Soto",https://www.lasillavacia.com/quien-es-quien/anibal-fernandez-de-soto">
javier-florez-aristizabal,"    Javier Fl&oacute;rez Aristiz&aacute;bal",https://www.lasillavacia.com/quien-es-quien/javier-florez-aristizabal">
luis-carlos-villegas-echeverri,"    Luis Carlos Villegas Echeverri",https://www.lasillavacia.com/quien-es-quien/luis-carlos-villegas-echeverri">
luz-helena-sarmiento-villamizar,"    Luz Helena Sarmiento Villamizar",https://www.lasillavacia.com/quien-es-quien/luz-helena-sarmiento-villamizar">
nigeria-renteria-lozano,"    Nigeria Renter&iacute;a Lozano",https://www.lasillavacia.com/quien-es-quien/nigeria-renteria-lozano">
carlos-rosado-zuniga,"    Carlos Rosado Z&uacute;&ntilde;iga",https://www.lasillavacia.com/quien-es-quien/carlos-rosado-zuniga">
felipe-targa,"    Felipe Targa",https://www.lasillavacia.com/quien-es-quien/felipe-targa">
juan-carlos-mira-ponton,"    Juan Carlos Mira Pont&oacute;n",https://www.lasillavacia.com/quien-es-quien/juan-carlos-mira-ponton">
maria-constanza-garcia-botero,"    Mar&iacute;a Constanza Garc&iacute;a Botero",https://www.lasillavacia.com/quien-es-quien/maria-constanza-garcia-botero">
roberto-prieto-uribe,"    Roberto Prieto Uribe",https://www.lasillavacia.com/quien-es-quien/roberto-prieto-uribe">
luis-roberto-rivas,"    Luis Roberto Rivas",https://www.lasillavacia.com/quien-es-quien/luis-roberto-rivas">
nestor-eugenio-ramirez,"    N&eacute;stor Eugenio Ram&iacute;rez",https://www.lasillavacia.com/quien-es-quien/nestor-eugenio-ramirez">
carlos-andres-amaya,"    Carlos Andr&eacute;s Amaya",https://www.lasillavacia.com/quien-es-quien/carlos-andres-amaya">
luis-grubert-ibarra,"    Luis Grubert Ibarra",https://www.lasillavacia.com/quien-es-quien/luis-grubert-ibarra">
maria-lorena-gutierrez-botero,"    Mar&iacute;a Lorena Guti&eacute;rrez Botero",https://www.lasillavacia.com/quien-es-quien/maria-lorena-gutierrez-botero">
hugo-arley-tobar-otero,"    Hugo Arley Tobar Otero",https://www.lasillavacia.com/quien-es-quien/hugo-arley-tobar-otero">
aurelio-suarez,"    Aurelio Su&aacute;rez",https://www.lasillavacia.com/quien-es-quien/aurelio-suarez">
carlos-fernando-galan-pachon,"    Carlos Fernando Gal&aacute;n Pach&oacute;n",https://www.lasillavacia.com/quien-es-quien/carlos-fernando-galan-pachon">
gustavo-francisco-petro-urrego,"    Gustavo Francisco Petro Urrego",https://www.lasillavacia.com/quien-es-quien/gustavo-francisco-petro-urrego">
hernan-penagos-giraldo,"    Hern&aacute;n Penagos Giraldo",https://www.lasillavacia.com/quien-es-quien/hernan-penagos-giraldo">
omar-yepes-alzate,"    &Oacute;mar Yepes Alzate",https://www.lasillavacia.com/quien-es-quien/omar-yepes-alzate">
cecilia-lopez-montano,"    Cecilia L&oacute;pez Monta&ntilde;o",https://www.lasillavacia.com/quien-es-quien/cecilia-lopez-montano">
jose-antonio-ocampo,"    Jos&eacute; Antonio Ocampo",https://www.lasillavacia.com/quien-es-quien/jose-antonio-ocampo">
carlos-ariel-sanchez,"    Carlos Ariel S&aacute;nchez",https://www.lasillavacia.com/quien-es-quien/carlos-ariel-sanchez">
gonzalo-restrepo-lopez,"    Gonzalo Restrepo L&oacute;pez",https://www.lasillavacia.com/quien-es-quien/gonzalo-restrepo-lopez">
juan-carlos-pinzon-bueno,"    Juan Carlos Pinz&oacute;n Bueno",https://www.lasillavacia.com/quien-es-quien/juan-carlos-pinzon-bueno">
luis-ernesto-vargas-silva,"    Luis Ernesto Vargas Silva",https://www.lasillavacia.com/quien-es-quien/luis-ernesto-vargas-silva">
alejandro-char-chaljub,"    Alejandro Char Chaljub",https://www.lasillavacia.com/quien-es-quien/alejandro-char-chaljub">
enrique-santos-calderon,"    Enrique Santos Calder&oacute;n",https://www.lasillavacia.com/quien-es-quien/enrique-santos-calderon">
ricardo-lozano,"    Ricardo Lozano",https://www.lasillavacia.com/quien-es-quien/ricardo-lozano">
maria-emma-mejia,"    Mar&iacute;a Emma Mej&iacute;a",https://www.lasillavacia.com/quien-es-quien/maria-emma-mejia">
catalina-crane-arango,"    Catalina Crane Arango",https://www.lasillavacia.com/quien-es-quien/catalina-crane-arango">
francisco-estupinan-heredia,"    Francisco Estupi&ntilde;&aacute;n Heredia",https://www.lasillavacia.com/quien-es-quien/francisco-estupinan-heredia">
hernando-jose-gomez-restrepo,"    Hernando Jos&eacute; G&oacute;mez Restrepo",https://www.lasillavacia.com/quien-es-quien/hernando-jose-gomez-restrepo">
juan-carlos-echeverry-garzon,"    Juan Carlos Echeverry Garz&oacute;n",https://www.lasillavacia.com/quien-es-quien/juan-carlos-echeverry-garzon">
juan-ricardo-ortega,"    Juan Ricardo Ortega",https://www.lasillavacia.com/quien-es-quien/juan-ricardo-ortega">
luis-genaro-munoz,"    Luis Genaro Mu&ntilde;oz",https://www.lasillavacia.com/quien-es-quien/luis-genaro-munoz">
mauricio-cardenas-santamaria,"    Mauricio C&aacute;rdenas Santamar&iacute;a",https://www.lasillavacia.com/quien-es-quien/mauricio-cardenas-santamaria">
teresita-beltran-ospina,"    Teresita Beltr&aacute;n Ospina",https://www.lasillavacia.com/quien-es-quien/teresita-beltran-ospina">
alberto-jose-mejia,"    Alberto Jos&eacute; Mej&iacute;a",https://www.lasillavacia.com/quien-es-quien/alberto-jose-mejia">
alejandro-gaviria-uribe,"    Alejandro Gaviria - Precandidato presidencial en Colombia",https://www.lasillavacia.com/quien-es-quien/alejandro-gaviria-uribe">
alejandro-linares-cantillo,"    Alejandro Linares Cantillo",https://www.lasillavacia.com/quien-es-quien/alejandro-linares-cantillo">
alejandro-navas-ramos,"    Alejandro Navas Ramos",https://www.lasillavacia.com/quien-es-quien/alejandro-navas-ramos">
alexandra-guaqueta-girvin,"    Alexandra Gu&aacute;queta Girvin",https://www.lasillavacia.com/quien-es-quien/alexandra-guaqueta-girvin">
alfonso-gomez-mendez,"    Alfonso G&oacute;mez M&eacute;ndez",https://www.lasillavacia.com/quien-es-quien/alfonso-gomez-mendez">
alfonso-prada,"    Alfonso Prada ",https://www.lasillavacia.com/quien-es-quien/alfonso-prada">
amylkar-acosta-medina,"    Amylkar Acosta Medina",https://www.lasillavacia.com/quien-es-quien/amylkar-acosta-medina">
ana-fernanda-maiguashca,"    Ana Fernanda Maiguashca",https://www.lasillavacia.com/quien-es-quien/ana-fernanda-maiguashca">
andres-botero-phillipsbourne,"    Andr&eacute;s  Botero Phillipsbourne ",https://www.lasillavacia.com/quien-es-quien/andres-botero-phillipsbourne">
andres-villamizar-pachon,"    Andr&eacute;s Villamizar Pach&oacute;n",https://www.lasillavacia.com/quien-es-quien/andres-villamizar-pachon">
aurelio-iragorri-valencia,"    Aurelio Iragorri Valencia",https://www.lasillavacia.com/quien-es-quien/aurelio-iragorri-valencia">
bruce-mac-master,"    Bruce Mac Master",https://www.lasillavacia.com/quien-es-quien/bruce-mac-master">
camilo-bernal-hadad,"    Camilo Bernal Hadad",https://www.lasillavacia.com/quien-es-quien/camilo-bernal-hadad">
carlos-arcesio-paz,"    Carlos Arcesio Paz ",https://www.lasillavacia.com/quien-es-quien/carlos-arcesio-paz">
carlos-correa-escaf,"    Carlos Correa Escaf",https://www.lasillavacia.com/quien-es-quien/carlos-correa-escaf">
carlos-negret,"    Carlos Negret",https://www.lasillavacia.com/quien-es-quien/carlos-negret">
carlos-urrutia,"    Carlos Urrutia",https://www.lasillavacia.com/quien-es-quien/carlos-urrutia">
carolina-soto-losada,"    Carolina Soto Losada",https://www.lasillavacia.com/quien-es-quien/carolina-soto-losada">
clara-rojas-gonzalez,"    Clara Rojas Gonz&aacute;lez",https://www.lasillavacia.com/quien-es-quien/clara-rojas-gonzalez">
cristina-plazas-michelsen,"    Cristina Plazas Michelsen",https://www.lasillavacia.com/quien-es-quien/cristina-plazas-michelsen">
daniel-mejia-londono,"    Daniel Mej&iacute;a Londo&ntilde;o",https://www.lasillavacia.com/quien-es-quien/daniel-mejia-londono">
diana-quintero,"    Diana Quintero",https://www.lasillavacia.com/quien-es-quien/diana-quintero">
diego-molano-vega,"    Diego Molano Vega",https://www.lasillavacia.com/quien-es-quien/diego-molano-vega">
federico-renjifo-velez,"    Federico Renjifo V&eacute;lez",https://www.lasillavacia.com/quien-es-quien/federico-renjifo-velez">
fernando-carrillo,"    Fernando Carrillo",https://www.lasillavacia.com/quien-es-quien/fernando-carrillo">
freddy-padilla-de-leon,"    Freddy Padilla De Le&oacute;n",https://www.lasillavacia.com/quien-es-quien/freddy-padilla-de-leon">
german-arce-zapata,"    Germ&aacute;n Arce Zapata",https://www.lasillavacia.com/quien-es-quien/german-arce-zapata">
german-chamorro-de-la-rosa,"    Germ&aacute;n Chamorro de la Rosa",https://www.lasillavacia.com/quien-es-quien/german-chamorro-de-la-rosa">
german-chica,"    Germ&aacute;n Chica",https://www.lasillavacia.com/quien-es-quien/german-chica">
guillermo-rivera-florez,"    Guillermo Rivera Fl&oacute;rez",https://www.lasillavacia.com/quien-es-quien/guillermo-rivera-florez">
henry-medina-gonzalez,"    Henry Medina Gonz&aacute;lez",https://www.lasillavacia.com/quien-es-quien/henry-medina-gonzalez">
jaime-alberto-cabal-sanclemente,"    Henry Medina Gonz&aacute;lez",https://www.lasillavacia.com/quien-es-quien/henry-medina-gonzalez">
jairo-clopatofsky-ghisays,"    Jairo Clopatofsky Ghisays",https://www.lasillavacia.com/quien-es-quien/jairo-clopatofsky-ghisays">
john-jairo-ocampo-nino,"    John Jairo Ocampo Ni&ntilde;o",https://www.lasillavacia.com/quien-es-quien/john-jairo-ocampo-nino">
jorge-eduardo-londono-ulloa,"    Jorge Eduardo Londo&ntilde;o Ulloa",https://www.lasillavacia.com/quien-es-quien/jorge-eduardo-londono-ulloa">
jorge-eduardo-rojas,"    Jorge Eduardo Rojas ",https://www.lasillavacia.com/quien-es-quien/jorge-eduardo-rojas">
jorge-eliecer-lara-palacios,"    Jorge Eduardo Rojas ",https://www.lasillavacia.com/quien-es-quien/jorge-eduardo-rojas">
jorge-enrique-velez-garcia,"    Jorge Enrique V&eacute;lez Garc&iacute;a",https://www.lasillavacia.com/quien-es-quien/jorge-enrique-velez-garcia">
jorge-hernando-nieto,"    Jorge Hernando Nieto",https://www.lasillavacia.com/quien-es-quien/jorge-hernando-nieto">
jose-miguel-de-la-calle-restrepo,"    Jos&eacute; Miguel de la Calle Restrepo",https://www.lasillavacia.com/quien-es-quien/jose-miguel-de-la-calle-restrepo">
jose-miguel-insulza,"    Jos&eacute; Miguel Insulza",https://www.lasillavacia.com/quien-es-quien/jose-miguel-insulza">
jose-roberto-leon-riano,"    Jos&eacute; Roberto  Le&oacute;n Ria&ntilde;o",https://www.lasillavacia.com/quien-es-quien/jose-roberto-leon-riano">
juan-carlos-esguerra-portocarrero,"    Juan Carlos Esguerra Portocarrero",https://www.lasillavacia.com/quien-es-quien/juan-carlos-esguerra-portocarrero">
juan-carlos-lopez-castrilllon,"    Juan Carlos L&oacute;pez Castrilll&oacute;n",https://www.lasillavacia.com/quien-es-quien/juan-carlos-lopez-castrilllon">
juan-carlos-restrepo-piedrahita,"    Juan Carlos Restrepo Piedrah&iacute;ta",https://www.lasillavacia.com/quien-es-quien/juan-carlos-restrepo-piedrahita">
juan-felipe-munoz,"    Juan Felipe Mu&ntilde;oz",https://www.lasillavacia.com/quien-es-quien/juan-felipe-munoz">
juan-fernando-cristo-bustos,"    Juan Fernando Cristo Bustos",https://www.lasillavacia.com/quien-es-quien/juan-fernando-cristo-bustos">
juan-guillermo-zuluaga,"    Juan Guillermo Zuluaga",https://www.lasillavacia.com/quien-es-quien/juan-guillermo-zuluaga">
juan-jos&eacute;-cantillo-pushaina,"    Juan Guillermo Zuluaga",https://www.lasillavacia.com/quien-es-quien/juan-guillermo-zuluaga">
juan-jose-echavarria,"    Juan Jos&eacute; Echavarr&iacute;a",https://www.lasillavacia.com/quien-es-quien/juan-jose-echavarria">
juan-mario-laserna-jaramillo,"    Juan Mario Laserna Jaramillo",https://www.lasillavacia.com/quien-es-quien/juan-mario-laserna-jaramillo">
juan-mesa-zuleta,"    Juan Mesa Zuleta",https://www.lasillavacia.com/quien-es-quien/juan-mesa-zuleta">
juana-ines-acosta-lopez,"    Juana In&eacute;s Acosta L&oacute;pez",https://www.lasillavacia.com/quien-es-quien/juana-ines-acosta-lopez">
julieta-lemaitre-ripoll,"    Juana In&eacute;s Acosta L&oacute;pez",https://www.lasillavacia.com/quien-es-quien/juana-ines-acosta-lopez">
luis-alfonso-escobar-jaramillo,"    Luis Alfonso Escobar Jaramillo",https://www.lasillavacia.com/quien-es-quien/luis-alfonso-escobar-jaramillo">
luis-fernando-arboleda-gonzalez,"    Luis Fernando Arboleda Gonz&aacute;lez",https://www.lasillavacia.com/quien-es-quien/luis-fernando-arboleda-gonzalez">
luis-guillermo-velez-cabrera,"    Luis Guillermo V&eacute;lez Cabrera",https://www.lasillavacia.com/quien-es-quien/luis-guillermo-velez-cabrera">
luis-jorge-garay-salamanca,"    Luis Jorge  Garay Salamanca",https://www.lasillavacia.com/quien-es-quien/luis-jorge-garay-salamanca">
maria-claudia-lopez-sorzano,"    Mar&iacute;a Claudia L&oacute;pez Sorzano",https://www.lasillavacia.com/quien-es-quien/maria-claudia-lopez-sorzano">
maria-fernanda-campo-saavedra,"    Mar&iacute;a Fernanda Campo Saavedra",https://www.lasillavacia.com/quien-es-quien/maria-fernanda-campo-saavedra">
maria-margarita-zuleta,"    Mar&iacute;a Margarita Zuleta",https://www.lasillavacia.com/quien-es-quien/maria-margarita-zuleta">
maria-mercedes-maldonado,"    Mar&iacute;a Mercedes Maldonado",https://www.lasillavacia.com/quien-es-quien/maria-mercedes-maldonado">
mariana-garces-cordoba,"    Mariana Garc&eacute;s C&oacute;rdoba",https://www.lasillavacia.com/quien-es-quien/mariana-garces-cordoba">
mauricio-perfetti-del-corral,"    Mauricio Perfetti del Corral",https://www.lasillavacia.com/quien-es-quien/mauricio-perfetti-del-corral">
monica-cifuentes,"    M&oacute;nica  Cifuentes ",https://www.lasillavacia.com/quien-es-quien/monica-cifuentes">
monica-lanzetta-mutis,"    M&oacute;nica Lanzetta Mutis",https://www.lasillavacia.com/quien-es-quien/monica-lanzetta-mutis">
nestor-osorio-londono,"    N&eacute;stor Osorio Londo&ntilde;o",https://www.lasillavacia.com/quien-es-quien/nestor-osorio-londono">
pablo-felipe-robledo,"    Pablo Felipe Robledo",https://www.lasillavacia.com/quien-es-quien/pablo-felipe-robledo">
patti-londono-jaramillo,"    Patti Londo&ntilde;o Jaramillo",https://www.lasillavacia.com/quien-es-quien/patti-londono-jaramillo">
paula-gaviria-betancur,"    Paula Gaviria Betancur",https://www.lasillavacia.com/quien-es-quien/paula-gaviria-betancur">
pedro-vicente-obando,"    Pedro Vicente Obando",https://www.lasillavacia.com/quien-es-quien/pedro-vicente-obando">
rey-ariel-borbon,"    Rey Ariel Borb&oacute;n",https://www.lasillavacia.com/quien-es-quien/rey-ariel-borbon">
ricardo-sabogal,"    Ricardo Sabogal",https://www.lasillavacia.com/quien-es-quien/ricardo-sabogal">
roberto-velez-vallejo,"    Roberto V&eacute;lez Vallejo",https://www.lasillavacia.com/quien-es-quien/roberto-velez-vallejo">
samuel-azout-papu,"    Samuel Azout Papu",https://www.lasillavacia.com/quien-es-quien/samuel-azout-papu">
sandra-bessudo-lion,"    Sandra Bessudo Lion",https://www.lasillavacia.com/quien-es-quien/sandra-bessudo-lion">
santiago-rojas-arroyo,"    Santiago Rojas Arroyo",https://www.lasillavacia.com/quien-es-quien/santiago-rojas-arroyo">
sergio-diaz-granados-guida,"    Sergio D&iacute;az-Granados Guida",https://www.lasillavacia.com/quien-es-quien/sergio-diaz-granados-guida">
tatyana-orozco-de-la-cruz,"    Tatyana Orozco de la Cruz",https://www.lasillavacia.com/quien-es-quien/tatyana-orozco-de-la-cruz">
tomas-gonzalez-estrada,"    Tom&aacute;s Gonz&aacute;lez Estrada",https://www.lasillavacia.com/quien-es-quien/tomas-gonzalez-estrada">
wilson-ruiz-orejuela,"    Wilson Ruiz Orejuela",https://www.lasillavacia.com/quien-es-quien/wilson-ruiz-orejuela">
yesid-reyes-alvarado,"    Yesid Reyes Alvarado",https://www.lasillavacia.com/quien-es-quien/yesid-reyes-alvarado">
armando-antonio-zabarain-d-arce,"    Yesid Reyes Alvarado",https://www.lasillavacia.com/quien-es-quien/yesid-reyes-alvarado">
buenaventura-leon-leon,"    Buenaventura Le&oacute;n Le&oacute;n",https://www.lasillavacia.com/quien-es-quien/buenaventura-leon-leon">
carlos-mattos,"    Carlos Mattos",https://www.lasillavacia.com/quien-es-quien/carlos-mattos">
christian-daes-abuchaibe,"    Carlos Mattos",https://www.lasillavacia.com/quien-es-quien/carlos-mattos">
diego-fernando-mora-arango,"    Diego Fernando Mora Arango",https://www.lasillavacia.com/quien-es-quien/diego-fernando-mora-arango">
edwin-jose-besaile-fayad,"    Edwin Jos&eacute; Besaile Fayad",https://www.lasillavacia.com/quien-es-quien/edwin-jose-besaile-fayad">
francisco-franco-ovalle-angarita,"    Francisco &#x27;Franco&#x27;  Ovalle Angarita",https://www.lasillavacia.com/quien-es-quien/francisco-franco-ovalle-angarita">
hernan-andrade-serrano,"    Hern&aacute;n Andrade Serrano",https://www.lasillavacia.com/quien-es-quien/hernan-andrade-serrano">
juan-jose-garcia-romero,"    Juan Jos&eacute; Garc&iacute;a Romero",https://www.lasillavacia.com/quien-es-quien/juan-jose-garcia-romero">
juan-pablo-diaz-granados,"    Juan Pablo D&iacute;az Granados",https://www.lasillavacia.com/quien-es-quien/juan-pablo-diaz-granados">
mario-alberto-huertas-cotes,"    Mario Alberto Huertas Cotes",https://www.lasillavacia.com/quien-es-quien/mario-alberto-huertas-cotes">
mauricio-lizcano,"    Mauricio Lizcano",https://www.lasillavacia.com/quien-es-quien/mauricio-lizcano">
mayerlis-angarita-robles,"    Mayerlis Angarita Robles",https://www.lasillavacia.com/quien-es-quien/mayerlis-angarita-robles">
milene-jarava-diaz,"    Milene Jarava D&iacute;az",https://www.lasillavacia.com/quien-es-quien/milene-jarava-diaz">
roberto-victor-gerlein-echeverria,"    Roberto V&iacute;ctor Gerlein Echeverr&iacute;a",https://www.lasillavacia.com/quien-es-quien/roberto-victor-gerlein-echeverria">
william-villamizar,"    William  Villamizar",https://www.lasillavacia.com/quien-es-quien/william-villamizar">
jorge-enrique-robledo-castillo,"    Jorge Enrique Robledo Castillo",https://www.lasillavacia.com/quien-es-quien/jorge-enrique-robledo-castillo">
alejandro-galvis-ramirez-qepd,"    Jorge Enrique Robledo Castillo",https://www.lasillavacia.com/quien-es-quien/jorge-enrique-robledo-castillo">
antonio-celia-martinez-aparicio,"    Antonio  Celia Mart&iacute;nez-Aparicio",https://www.lasillavacia.com/quien-es-quien/antonio-celia-martinez-aparicio">
gonzalo-cordoba-mallarino,"    Gonzalo  C&oacute;rdoba Mallarino",https://www.lasillavacia.com/quien-es-quien/gonzalo-cordoba-mallarino">
hans-peter-knudsen-quevedo,"    Hans-Peter Knudsen Quevedo",https://www.lasillavacia.com/quien-es-quien/hans-peter-knudsen-quevedo">
maria-clemencia-rodriguez-munera,"    Mar&iacute;a Clemencia Rodr&iacute;guez M&uacute;nera",https://www.lasillavacia.com/quien-es-quien/maria-clemencia-rodriguez-munera">
miguel-silva-pinzon,"    Miguel Silva Pinz&oacute;n",https://www.lasillavacia.com/quien-es-quien/miguel-silva-pinzon">
roberto-pombo-holguin,"    Roberto Pombo Holgu&iacute;n",https://www.lasillavacia.com/quien-es-quien/roberto-pombo-holguin">
carlos-alberto-jaramillo-uribe,"    Carlos Alberto Jaramillo Uribe",https://www.lasillavacia.com/quien-es-quien/carlos-alberto-jaramillo-uribe">
manuel-rodriguez-becerra,"    Manuel Rodr&iacute;guez Becerra",https://www.lasillavacia.com/quien-es-quien/manuel-rodriguez-becerra">
anibal-gaviria-correa,"    An&iacute;bal Gaviria Correa",https://www.lasillavacia.com/quien-es-quien/anibal-gaviria-correa">
julio-cesar-turbay-quintero,"    Julio C&eacute;sar Turbay Quintero",https://www.lasillavacia.com/quien-es-quien/julio-cesar-turbay-quintero">
miguel-uribe-turbay,"    Miguel Uribe Turbay",https://www.lasillavacia.com/quien-es-quien/miguel-uribe-turbay">
santiago-angel-urdinola,"    Santiago &Aacute;ngel Urdinola",https://www.lasillavacia.com/quien-es-quien/santiago-angel-urdinola">
jaime-araujo-renteria,"    Jaime Ara&uacute;jo Renter&iacute;a",https://www.lasillavacia.com/quien-es-quien/jaime-araujo-renteria">
jose-manuel-restrepo-abondano,"    Jos&eacute; Manuel Restrepo Abondano",https://www.lasillavacia.com/quien-es-quien/jose-manuel-restrepo-abondano">
alberto-rojas-rios,"    Alberto Rojas R&iacute;os",https://www.lasillavacia.com/quien-es-quien/alberto-rojas-rios">
humberto-antonio-sierra-porto,"    Humberto Antonio Sierra Porto",https://www.lasillavacia.com/quien-es-quien/humberto-antonio-sierra-porto">
juan-carlos-henao-perez,"    Juan Carlos Henao P&eacute;rez",https://www.lasillavacia.com/quien-es-quien/juan-carlos-henao-perez">
angela-orozco,"    &Aacute;ngela Orozco",https://www.lasillavacia.com/quien-es-quien/angela-orozco">
david-alejandro-barguil-assis,"    David Alejandro Barguil Assis ",https://www.lasillavacia.com/quien-es-quien/david-alejandro-barguil-assis">
emilio-archila,"    Emilio Archila ",https://www.lasillavacia.com/quien-es-quien/emilio-archila">
silvia-constain-rengifo,"    Silvia Consta&iacute;n Rengifo",https://www.lasillavacia.com/quien-es-quien/silvia-constain-rengifo">
antonio-quinto-guerra-varela,"    Antonio Quinto Guerra Varela",https://www.lasillavacia.com/quien-es-quien/antonio-quinto-guerra-varela">
camilo-gomez-alzate,"    Camilo  G&oacute;mez Alzate",https://www.lasillavacia.com/quien-es-quien/camilo-gomez-alzate">
sergio-fajardo,"    Sergio Fajardo",https://www.lasillavacia.com/quien-es-quien/sergio-fajardo">
marcos-yohan-diaz-barrera,"    Marcos Yohan D&iacute;az Barrera",https://www.lasillavacia.com/quien-es-quien/marcos-yohan-diaz-barrera">
alvaro-araujo-castro,"    Marcos Yohan D&iacute;az Barrera",https://www.lasillavacia.com/quien-es-quien/marcos-yohan-diaz-barrera">
andres-guerra-hoyos,"    Andr&eacute;s Guerra Hoyos",https://www.lasillavacia.com/quien-es-quien/andres-guerra-hoyos">
gloria-alonso-masmela,"    Gloria Alonso M&aacute;smela",https://www.lasillavacia.com/quien-es-quien/gloria-alonso-masmela">
maria-isabel-ulloa,"    Mar&iacute;a Isabel Ulloa",https://www.lasillavacia.com/quien-es-quien/maria-isabel-ulloa">
monica-aparicio-smith,"    M&oacute;nica Aparicio Smith",https://www.lasillavacia.com/quien-es-quien/monica-aparicio-smith">
mauricio-toro-bridge,"    Mauricio Toro Bridge",https://www.lasillavacia.com/quien-es-quien/mauricio-toro-bridge">
jorge-luis-vargas-valencia,"    Jorge Luis Vargas Valencia",https://www.lasillavacia.com/quien-es-quien/jorge-luis-vargas-valencia">
luis-herlindo-mendieta,"    Luis Herlindo Mendieta",https://www.lasillavacia.com/quien-es-quien/luis-herlindo-mendieta">
german-torres-prieto,"    Luis Herlindo Mendieta",https://www.lasillavacia.com/quien-es-quien/luis-herlindo-mendieta">
federico-gutierrez,"    Federico Guti&eacute;rrez",https://www.lasillavacia.com/quien-es-quien/federico-gutierrez">
ivan-cepeda,"    Iv&aacute;n Cepeda",https://www.lasillavacia.com/quien-es-quien/ivan-cepeda">
ivan-marquez,"    Iv&aacute;n M&aacute;rquez",https://www.lasillavacia.com/quien-es-quien/ivan-marquez">
jesus-santrich,"    Jes&uacute;s Santrich",https://www.lasillavacia.com/quien-es-quien/jesus-santrich">
rodrigo-londono-echeverry,"    Jes&uacute;s Santrich",https://www.lasillavacia.com/quien-es-quien/jesus-santrich">
jose-daniel-lopez-jimenez,"    Jos&eacute; Daniel L&oacute;pez Jim&eacute;nez",https://www.lasillavacia.com/quien-es-quien/jose-daniel-lopez-jimenez">
rodrigo-lara-sanchez,"    Rodrigo Lara S&aacute;nchez",https://www.lasillavacia.com/quien-es-quien/rodrigo-lara-sanchez">
paula-ximena-acosta-marquez,"    Paula Ximena Acosta M&aacute;rquez",https://www.lasillavacia.com/quien-es-quien/paula-ximena-acosta-marquez">
antonio-jose-lizarazo-ocampo,"    Paula Ximena Acosta M&aacute;rquez",https://www.lasillavacia.com/quien-es-quien/paula-ximena-acosta-marquez">
daniel-pecaut,"    Daniel  P&eacute;caut",https://www.lasillavacia.com/quien-es-quien/daniel-pecaut">
francisco-gutierrez-sanin,"    Francisco Guti&eacute;rrez San&iacute;n",https://www.lasillavacia.com/quien-es-quien/francisco-gutierrez-sanin">
ivan-orozco-abad,"    Iv&aacute;n  Orozco Abad",https://www.lasillavacia.com/quien-es-quien/ivan-orozco-abad">
juanita-goebertus,"    Juanita Goebertus",https://www.lasillavacia.com/quien-es-quien/juanita-goebertus">
marcela-duran,"    Marcela Dur&aacute;n",https://www.lasillavacia.com/quien-es-quien/marcela-duran">
james-robinson,"    James Robinson",https://www.lasillavacia.com/quien-es-quien/james-robinson">
diego-bravo-borda,"    Diego Bravo Borda",https://www.lasillavacia.com/quien-es-quien/diego-bravo-borda">
ricardo-canon-prieto,"    Ricardo Ca&ntilde;&oacute;n Prieto",https://www.lasillavacia.com/quien-es-quien/ricardo-canon-prieto">
angela-hernandez-alvarez,"    &Aacute;ngela Hern&aacute;ndez &Aacute;lvarez",https://www.lasillavacia.com/quien-es-quien/angela-hernandez-alvarez">
eduardo-pulgar-daza,"    Eduardo Pulgar Daza-Senador por el Partido de La U ",https://www.lasillavacia.com/quien-es-quien/eduardo-pulgar-daza">
